2
-15 15 61
-4 4 17

	0.324581	0.477095	0.661453	0.849162
	0.953073	0.927933	0.765363	0.521788
	0.32905	0.21676	0.159218	0.124581
	0.101117	0.0932961	0.0843575	0.0748603
	0.0636872	0.346369	0.515084	0.711732
	0.904469	1.01173	0.98324	0.807821
	0.552514	0.353073	0.234078	0.172067
	0.134078	0.109497	0.0938547	0.0893855
	0.0815642	0.0675978	0.358101	0.532961
	0.743575	0.947486	1.0581	1.02793
	0.84581	0.586592	0.373743	0.250838
	0.184916	0.144134	0.118436	0.100559
	0.096648	0.0893855	0.072067	0.36257
	0.545251	0.759777	0.972626	1.08715
	1.0581	0.877654	0.611173	0.390503
	0.261453	0.194972	0.154749	0.126816
	0.106704	0.107263	0.0955307	0.0759777
	0.364246	0.550838	0.770391	0.98324
	1.10112	1.07821	0.893855	0.625698
	0.403352	0.272067	0.206704	0.164804
	0.135754	0.115084	0.115642	0.0944134
	0.0804469	0.365363	0.552514	0.78324
	0.997765	1.11397	1.08883	0.90838
	0.640223	0.414525	0.283799	0.217877
	0.173743	0.142458	0.124581	0.122346
	0.1	0.0871508	0.36648	0.559777
	0.789944	1.01173	1.13184	1.10279
	0.918994	0.649162	0.425698	0.296089
	0.228492	0.182682	0.149721	0.131285
	0.117318	0.105587	0.0938547	0.370391
	0.564804	0.795531	1.02235	1.15307
	1.12626	0.932961	0.659777	0.438547
	0.306704	0.236872	0.188268	0.154749
	0.13743	0.119553	0.10838	0.0977654
	0.378212	0.572067	0.804469	1.03687
	1.1676	1.14749	0.953073	0.673743
	0.447486	0.315084	0.240782	0.192737
	0.159777	0.139665	0.122905	0.110615
	0.0994413	0.394413	0.586592	0.815084
	1.04413	1.1905	1.17095	0.977654
	0.684916	0.454749	0.320112	0.245251
	0.196089	0.163128	0.141341	0.126257
	0.112849	0.102235	0.411732	0.606145
	0.834637	1.06704	1.21732	1.19777
	1.00279	0.704469	0.463128	0.324022
	0.249721	0.200559	0.164804	0.14581
	0.131844	0.115084	0.105028	0.426816
	0.625698	0.859777	1.09777	1.24581
	1.2352	1.03128	0.724022	0.469832
	0.327933	0.252514	0.204469	0.167039
	0.147486	0.134078	0.115084	0.107821
	0.444693	0.649162	0.897207	1.13352
	1.28715	1.27654	1.06927	0.745251
	0.48324	0.332961	0.255866	0.205028
	0.168715	0.146927	0.132402	0.114525
	0.10838	0.463687	0.681006	0.941899
	1.19218	1.34078	1.32123	1.10838
	0.770391	0.494413	0.339106	0.260335
	0.208939	0.173743	0.150838	0.135196
	0.118436	0.111173	0.486034	0.725698
	1.0067	1.26201	1.41397	1.38212
	1.15866	0.804469	0.511732	0.347486
	0.267039	0.213408	0.179888	0.154749
	0.140223	0.124022	0.114525	0.510056
	0.774302	1.07821	1.36034	1.5
	1.44972	1.21006	0.840223	0.532402
	0.359777	0.27486	0.221229	0.186034
	0.162011	0.146369	0.131285	0.121229
	0.539106	0.829609	1.1676	1.46592
	1.59832	1.52291	1.26034	0.87933
	0.556425	0.375978	0.287151	0.230726
	0.193855	0.168156	0.151397	0.136872
	0.118436	0.569274	0.884916	1.26201
	1.58771	1.70726	1.6	1.31955
	0.917318	0.584358	0.398883	0.304469
	0.246369	0.204469	0.176536	0.157542
	0.141899	0.126816	0.59162	0.941899
	1.36425	1.72179	1.82905	1.69274
	1.37654	0.958101	0.622346	0.424022
	0.324022	0.265363	0.217318	0.188268
	0.165922	0.150838	0.135754	0.61676
	0.999441	1.46927	1.8486	1.96983
	1.7933	1.43911	1.0067	0.661453
	0.450279	0.34581	0.281006	0.232402
	0.197207	0.173184	0.151397	0.135754
	0.641899	1.0581	1.5676	1.98101
	2.11508	1.91117	1.51955	1.06704
	0.706145	0.486034	0.372626	0.3
	0.24581	0.206704	0.175419	0.153631
	0.137989	0.675978	1.10838	1.65922
	2.12402	2.26313	2.04525	1.60559
	1.13184	0.756425	0.521788	0.402235
	0.318436	0.257542	0.212291	0.181006
	0.160335	0.145251	0.709497	1.16201
	1.75196	2.26872	2.44749	2.2095
	1.72179	1.20335	0.804469	0.559777
	0.427933	0.336313	0.265922	0.218994
	0.189385	0.167039	0.149721	0.740223
	1.21564	1.85754	2.42961	2.65307
	2.40447	1.87151	1.29944	0.863687
	0.595531	0.450279	0.35419	0.27933
	0.230168	0.198883	0.175978	0.154749
	0.775978	1.27486	1.96089	2.60279
	2.87486	2.63352	2.04134	1.40168
	0.922346	0.62905	0.468715	0.372067
	0.297207	0.244693	0.212291	0.189385
	0.164804	0.829609	1.35531	2.08994
	2.82123	3.12291	2.86034	2.21844
	1.50894	0.98324	0.670391	0.498324
	0.396648	0.319553	0.257542	0.221229
	0.202793	0.17933	0.90838	1.46927
	2.27598	3.11397	3.44693	3.15866
	2.44916	1.64302	1.05642	0.725698
	0.542458	0.426257	0.341341	0.27095
	0.230726	0.211732	0.188827	1.0581
	1.6838	2.59218	3.58994	4.01173
	3.67374	2.83017	1.86648	1.18156
	0.804469	0.589944	0.455866	0.363687
	0.289944	0.248045	0.221788	0.193296
	1.3352	2.04525	3.12291	4.45475
	5.08603	4.55866	3.45196	2.29888
	1.42458	0.927933	0.659777	0.497207
	0.387151	0.312291	0.265363	0.232961
	0.201676	1.72682	2.5419	3.83464
	5.47039	6.34637	5.84581	4.42458
	2.97989	1.82682	1.10279	0.75419
	0.555866	0.426816	0.33743	0.283799
	0.248045	0.210615	2.1933	3.11229
	4.53352	6.36425	7.43687	7.29385
	5.70279	3.84022	2.29553	1.27654
	0.843575	0.600559	0.456425	0.359777
	0.302793	0.268715	0.225698	2.72626
	3.73966	5.27039	7.2581	8.63464
	8.77765	7.04358	4.71955	2.74972
	1.43575	0.929609	0.649162	0.489385
	0.382123	0.319553	0.283799	0.246927
	3.24804	4.36369	6.06034	8.27709
	10.0648	10.333	8.59888	5.89944
	3.32346	1.64469	1.01341	0.698883
	0.522905	0.407821	0.334078	0.285475
	0.258659	3.67933	4.88045	6.73966
	9.29609	11.5128	11.9777	10.333
	7.31173	4.08659	1.97542	1.10838
	0.75419	0.540223	0.42067	0.346927
	0.288268	0.257542	3.9581	5.1648
	7.15084	10.1721	12.6212	13.4615
	11.8168	8.49162	4.63743	2.24022
	1.20335	0.801117	0.568715	0.426816
	0.353631	0.295531	0.256983	4.02235
	5.2095	7.31173	10.6905	13.5151
	14.3911	12.4782	8.83128	4.83575
	2.35978	1.27095	0.849162	0.589944
	0.435754	0.356425	0.303911	0.259777
	3.85978	5.06648	7.24022	10.7263
	13.4972	14.1408	12.1743	8.58101
	4.81061	2.34749	1.2905	0.858101
	0.586592	0.448603	0.355307	0.305587
	0.265922	3.57207	4.88771	7.09721
	10.3687	12.7106	12.9609	11.1374
	7.95531	4.63184	2.25084	1.27095
	0.815084	0.570391	0.440782	0.356425
	0.301676	0.269274	3.2324	4.45866
	6.59665	9.38547	11.4056	11.5128
	9.92179	7.20447	4.24916	2.10615
	1.21564	0.749162	0.530726	0.42514
	0.347486	0.305028	0.262011	2.84581
	3.92737	5.86369	8.38436	10.0648
	9.97542	8.59888	6.29274	3.77374
	1.94525	1.12291	0.684916	0.49162
	0.401117	0.336872	0.294413	0.256425
	2.46369	3.4162	5.05922	7.2581
	8.79553	8.58101	7.34749	5.30223
	3.25922	1.74637	1.0067	0.620112
	0.455866	0.375419	0.32067	0.282682
	0.251955	2.12011	2.97486	4.3743
	6.22123	7.50838	7.31173	6.06034
	4.33855	2.72067	1.48939	0.858101
	0.558659	0.430726	0.360335	0.305028
	0.273184	0.246927	1.79665	2.59777
	3.85419	5.42235	6.36425	6.04246
	4.86257	3.48268	2.18659	1.22291
	0.731285	0.511173	0.410056	0.354749
	0.296089	0.256983	0.23352	1.52514
	2.28827	3.41285	4.72291	5.41676
	5	3.96313	2.77095	1.75196
	1.02793	0.659777	0.479888	0.386592
	0.332961	0.27933	0.23743	0.218994
	1.3352	2.03966	3.04804	4.12626
	4.66592	4.31564	3.37542	2.32067
	1.47151	0.902793	0.595531	0.432961
	0.348045	0.306145	0.265363	0.22514
	0.205587	1.21732	1.86816	2.78547
	3.70615	4.14022	3.78827	2.95866
	2.02011	1.28156	0.795531	0.539665
	0.397765	0.319553	0.289385	0.253631
	0.217318	0.197207	1.13352	1.73966
	2.59218	3.43575	3.80447	3.4648
	2.67095	1.78771	1.12626	0.709497
	0.49162	0.37095	0.301117	0.269274
	0.238547	0.208939	0.187709	1.06927
	1.64469	2.4419	3.24804	3.58101
	3.24637	2.46872	1.62346	1.01732
	0.65419	0.461453	0.351955	0.284358
	0.244134	0.219553	0.195531	0.175419
	1.01899	1.57318	2.32961	3.1
	3.40726	3.06425	2.29888	1.5
	0.944134	0.620112	0.444693	0.337989
	0.272626	0.230168	0.203352	0.181564
	0.163687	0.977654	1.50894	2.24022
	2.97486	3.25698	2.89944	2.15587
	1.40503	0.893855	0.597207	0.430168
	0.330168	0.267598	0.225698	0.192737
	0.169832	0.152514	0.938547	1.44972
	2.1486	2.8514	3.10726	2.74581
	2.03464	1.32123	0.84581	0.570391
	0.41676	0.321229	0.258101	0.213408
	0.182682	0.159777	0.142458	0.902793
	1.39441	2.06145	2.73184	2.96425
	2.61564	1.92179	1.25475	0.804469
	0.538547	0.392179	0.301676	0.24581
	0.203352	0.173184	0.151955	0.136313
	0.865363	1.33743	1.97542	2.61173
	2.83184	2.49385	1.8324	1.20112
	0.774302	0.52067	0.377654	0.288268
	0.234078	0.193855	0.167039	0.14581
	0.131285	0.832961	1.2905	1.90223
	2.50615	2.71173	2.39721	1.76816
	1.16536	0.756425	0.510056	0.364804
	0.275419	0.221788	0.184358	0.159218
	0.140223	0.125698	0.804469	1.24804
	1.8324	2.40279	2.60279	2.30782
	1.71453	1.14078	0.743575	0.502235
	0.355866	0.264246	0.209497	0.175419
	0.151955	0.132961	0.119553	0.77933
	1.21229	1.76648	2.30447	2.50279
	2.23799	1.67318	1.11173	0.725698
	0.489944	0.349162	0.255866	0.200559
	0.16648	0.143575	0.126816	0.113408
	0.75419	1.17263	1.70726	2.2257
	2.41341	2.1648	1.63408	1.07821
	0.700559	0.471508	0.337989	0.248603
	0.193855	0.158659	0.136313	0.119553
	0.107821	0.734637	1.14078	1.65698
	2.15587	2.33296	2.09721	1.58045
	1.04413	0.675978	0.45419	0.327933
	0.241341	0.188268	0.153631	0.130168
	0.113966	0.101676	0.715084	1.11397
	1.61955	2.09162	2.25978	2.02737
	1.53017	1.0067	0.650838	0.435754
	0.316201	0.234078	0.182123	0.148603
	0.125698	0.108939	0.0972067	0.695531
	1.08715	1.57877	2.03073	2.18436
	1.95754	1.47151	0.963687	0.622346
	0.416201	0.303352	0.22514	0.175419
	0.143575	0.121229	0.103911	0.0921788
	0.673743	1.05307	1.52291	1.95587
	2.10056	1.88268	1.40894	0.924022
	0.595531	0.397765	0.286034	0.214525
	0.167598	0.13743	0.11676	0.1
	0.0960894
